"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
"['i wish i was thinner', 'thin', 'meanspo', 'only pr0 for myself', 'notprojustusingthetags', 'not pr0 4na', '4na fast', '4na diary', '4n0r3×14', 'bonespro', 'bonespø']",[]
"['ana', 'anamia', 'thinspo', 'meanspo', 'calories', 'skinny', 'fat', 'edthinga', 'edthings', 'anamiaaa', 'mia', 'ed']",[]
['meanspo'],[]
"['male thinspo', 'tw ed', 'meanspo', 'sweetspo']",[]
"['i wish i was thinner', 'thinsbo', 'thinsp0', 'meanspo', 'proana', 'introduction', 'anna miaa', 'sweetspo']",[]
"['ed', 'eat1ng d1sorder', 'meanspo']",[]
"['ed', 'meanspo', 'i hate myself']",[]
"['meanspo', 'thinspo', 'need to be good n not hurt people with my issues']",[]
"['tw', 'ed', 'meanspo', 'weighloss', 'self hate', 'selfhate']",[]
"['4na fast', 'ed fast', 'proana', 'tips ana', 'meanspo']",[]
['meanspo'],[]
"['meanspo', 'edtmblr', 'ed', 'ana', 'depressing thoughts', 'depression', 'depressive', 'anorexic', 'sad', 'depressing quotes', 'anxious', 'death', 'anoreixa', 'sad soul', 'depressing tumblr', 'i hate everything', 'blade', 'depressed', 'i hate life', 'self harm', 'i hate myself', 'life quotes', 'thin', 'skinny', 'skinnnny', 'tw ed in the tags', 'ana coach', 'low cal ana', 'analog', 'anar3xia']",[]
"['meanspo', 'tw ed descussion', 'tw', 'anar3xia']",[]
"['ed', 'egospo', 'meanspo', 'sweetspo', 'thinspo', 'omad', 'proana', 'pro4ana']",[]
"['i want to be a skeleton', 'caloric restriction', 'n0t pr0', '4n0r3x14', 'meanspo', 'meanspiration', 'please trigger me', 'trigger me', 'trans ana', 'ana trigger']",[]
"['thinspo', 'meanspo', 'proana', 'notprojustusingthetags', 'notpro', 'anorexia', 'bulimia', 'bulimic']",[]
"['thinspo', 'meanspo', 'notprojustusingthetags', 'anorexia', 'bulimia', 'anorexic', 'bulimic', 'proana', 'anamia', 'ed', 'katemoss', 'youngkatemoss']",[]
"['thinspo', 'meanspo', 'notpro', 'anore', 'anorexic', 'bulimia', 'bulimic', 'anamia', 'proana']",[]
