"['tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', '4n0r3x14', 'tw ed vent', 'th!nspo', 'not pr0 ana', 'th1inspo']",[]
"['s3lf h@rm', 'eating problems', 'tw ed', 'ed', 'tw ed shit']",[]
"['only pro for me', 'tw ed shit']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'tw ed stuff', 'ed stuff', 'i wanna be small', 'i wanna scream', 'kms kms kms']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', '4n0r3x14', 'male 4na', '3atingdisord3r', '34t1ng d1s0rd3r']",[]
"['tw ed related', 'tw ed shit', 'tw ed behavior', 'tw ed mention', 'not pr0 ana', 'tw disordered eating', 'tw ed thoughts', 'ana tingz', 'anarec1a', 'anarecik', 'just ed shit', 'tw ed talk', 'ana relapse', 'disordered eating tw', 'tw ana stuff', 'tw ed account', 'tw ed relapse', 'food log']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', 'tw ed relapse', '4n0r3x14', 'an0r3xic', 'trans ana', 'trans ed', 'ana ftm', 'ana male', 'male 4na', 'male ed', 'anorekxia', 'tw edd', 'tw restriction', 'tw ed vent', '3atingdisord3r', 'e4ting dis0rder', 'an0rexya', 'an0r3xia', 'an0rex14', 'an0rexic', 'anorexi4']",[]
"['ana', 'tw ED shit', 'tw ed related', 'not pr0 just for myself', 'meanspo blog', 'meanspø', 'anna miaa', 'mia', 'ednos', 'atypical ana', 'anorexik', 'an0rex1a', 'an0r3xic']",[]
"['tw ed shit', 'vent', 'anamia', 'depression', 'bipolor', 'bpd problems', 'tw depressing thoughts', 'sadgirl', 'sad thoughts', 'trauma', 'tw depressing stuff', 'bipolar', 'bpd', 'just ed shit', 'proana']",[]
"['tw ed rant', 'tw ed shit', 'tw ed vent']",[]
"['tw ed thoughts', 'tw ed shit', 'tw ed diet', 'tw ed stuff', 'tw eating things', 'tw ed talk', 'tw ed relapse', 'proanna', 'anoreccia', 'ana', 'pr0 an4', 'not pr0 just using tags', 'notprojustusehashtags', 'ana relapse', 'pro ans', 'anarecia', 'pr0 ana diary', 'tw ed discussion']",[]
"['not pr0 anything', 'cw weight loss', 'tw ed rant', 'tw ed shit']",[]
"['lose weight', 'eating disoder things', 'tw ed shit', 'eating disoder thoughts', 'fat', 'hate my body', 'just ed shit', 'not pro just using tags', 'skiny girl', 'skiny legs', 'depressed', 'dünn werden', 'fatty', 'fett', 'anorexik', 'eating disoder mention', 'anarex1c', 'want to be skinny', 'eating disorder', 'pro ana', 'stupid me']",[]
"['tw', 'eating disoder things', 'thinspirati0n', 'skinnnny', 'tw ed shit', '4ana', 'eating dis0rder', 'ed', 'pro 4ana', 'th1n$po', 'calorie deficit diet', 'calories', 'need to loose weight', 'losing weight', 'ana tiips', 'ana rules']",[]
"['ana relapse', 'tw eating things', 'tw ed shit', 'ana coach', 'anorekic', 'i want to be skiny', 'low cal ed', 'ed restriction']",['Dm me']
"['b0dy ch3ck', 'b0dy chex', 'tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', 'tw ed vent', 'not pr0 ana', 'th1inspo']",[]
"['not pr0 ana', 'tw eating things', 'tw ed relapse', 'tw ed shit', 'ana relapse', 'ed relapse', 'just ed shit', 'tw ana things', 'ed mention', 'goal weight', 'notproana']",[]
"['4n0r3x14', 'ana trigger', 'ed stuff', 'tw ed shit', 'tw ed vent']",[]
"['tw ed shit', 'edtblr', 'ed', 'anamia', 'b.e.d', 'tw ed relapse', 'weightloss', 'tw ed vent', 'thinspo', 'bonespr0']",[]
"['edtblr', 'ed', 'thinspo', 'weightloss', 'tw ed shit', 'eating problems']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', '4n0r3x14', 'tw ed vent', 'th!nspo', 'not pr0 ana', 'th1inspo']",[]
"['s3lf h@rm', 'eating problems', 'tw ed', 'ed', 'tw ed shit']",[]
"['only pro for me', 'tw ed shit']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'tw ed stuff', 'ed stuff', 'i wanna be small', 'i wanna scream', 'kms kms kms']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', '4n0r3x14', 'male 4na', '3atingdisord3r', '34t1ng d1s0rd3r']",[]
"['tw ed related', 'tw ed shit', 'tw ed behavior', 'tw ed mention', 'not pr0 ana', 'tw disordered eating', 'tw ed thoughts', 'ana tingz', 'anarec1a', 'anarecik', 'just ed shit', 'tw ed talk', 'ana relapse', 'disordered eating tw', 'tw ana stuff', 'tw ed account', 'tw ed relapse', 'food log']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', 'tw ed relapse', '4n0r3x14', 'an0r3xic', 'trans ana', 'trans ed', 'ana ftm', 'ana male', 'male 4na', 'male ed', 'anorekxia', 'tw edd', 'tw restriction', 'tw ed vent', '3atingdisord3r', 'e4ting dis0rder', 'an0rexya', 'an0r3xia', 'an0rex14', 'an0rexic', 'anorexi4']",[]
"['ana', 'tw ED shit', 'tw ed related', 'not pr0 just for myself', 'meanspo blog', 'meanspø', 'anna miaa', 'mia', 'ednos', 'atypical ana', 'anorexik', 'an0rex1a', 'an0r3xic']",[]
"['tw ed shit', 'vent', 'anamia', 'depression', 'bipolor', 'bpd problems', 'tw depressing thoughts', 'sadgirl', 'sad thoughts', 'trauma', 'tw depressing stuff', 'bipolar', 'bpd', 'just ed shit', 'proana']",[]
"['tw ed rant', 'tw ed shit', 'tw ed vent']",[]
"['tw ed thoughts', 'tw ed shit', 'tw ed diet', 'tw ed stuff', 'tw eating things', 'tw ed talk', 'tw ed relapse', 'proanna', 'anoreccia', 'ana', 'pr0 an4', 'not pr0 just using tags', 'notprojustusehashtags', 'ana relapse', 'pro ans', 'anarecia', 'pr0 ana diary', 'tw ed discussion']",[]
"['not pr0 anything', 'cw weight loss', 'tw ed rant', 'tw ed shit']",[]
"['lose weight', 'eating disoder things', 'tw ed shit', 'eating disoder thoughts', 'fat', 'hate my body', 'just ed shit', 'not pro just using tags', 'skiny girl', 'skiny legs', 'depressed', 'dünn werden', 'fatty', 'fett', 'anorexik', 'eating disoder mention', 'anarex1c', 'want to be skinny', 'eating disorder', 'pro ana', 'stupid me']",[]
"['tw', 'eating disoder things', 'thinspirati0n', 'skinnnny', 'tw ed shit', '4ana', 'eating dis0rder', 'ed', 'pro 4ana', 'th1n$po', 'calorie deficit diet', 'calories', 'need to loose weight', 'losing weight', 'ana tiips', 'ana rules']",[]
"['ana relapse', 'tw eating things', 'tw ed shit', 'ana coach', 'anorekic', 'i want to be skiny', 'low cal ed', 'ed restriction']",['Dm me']
"['b0dy ch3ck', 'b0dy chex', 'tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', 'tw ed vent', 'not pr0 ana', 'th1inspo']",[]
"['not pr0 ana', 'tw eating things', 'tw ed relapse', 'tw ed shit', 'ana relapse', 'ed relapse', 'just ed shit', 'tw ana things', 'ed mention', 'goal weight', 'notproana']",[]
"['4n0r3x14', 'ana trigger', 'ed stuff', 'tw ed shit', 'tw ed vent']",[]
"['tw ed shit', 'edtblr', 'ed', 'anamia', 'b.e.d', 'tw ed relapse', 'weightloss', 'tw ed vent', 'thinspo', 'bonespr0']",[]
"['edtblr', 'ed', 'thinspo', 'weightloss', 'tw ed shit', 'eating problems']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', '4n0r3x14', 'tw ed vent', 'th!nspo', 'not pr0 ana', 'th1inspo']",[]
"['s3lf h@rm', 'eating problems', 'tw ed', 'ed', 'tw ed shit']",[]
"['only pro for me', 'tw ed shit']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'tw ed stuff', 'ed stuff', 'i wanna be small', 'i wanna scream', 'kms kms kms']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', '4n0r3x14', 'male 4na', '3atingdisord3r', '34t1ng d1s0rd3r']",[]
"['tw ed related', 'tw ed shit', 'tw ed behavior', 'tw ed mention', 'not pr0 ana', 'tw disordered eating', 'tw ed thoughts', 'ana tingz', 'anarec1a', 'anarecik', 'just ed shit', 'tw ed talk', 'ana relapse', 'disordered eating tw', 'tw ana stuff', 'tw ed account', 'tw ed relapse', 'food log']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', 'tw ed relapse', '4n0r3x14', 'an0r3xic', 'trans ana', 'trans ed', 'ana ftm', 'ana male', 'male 4na', 'male ed', 'anorekxia', 'tw edd', 'tw restriction', 'tw ed vent', '3atingdisord3r', 'e4ting dis0rder', 'an0rexya', 'an0r3xia', 'an0rex14', 'an0rexic', 'anorexi4']",[]
"['ana', 'tw ED shit', 'tw ed related', 'not pr0 just for myself', 'meanspo blog', 'meanspø', 'anna miaa', 'mia', 'ednos', 'atypical ana', 'anorexik', 'an0rex1a', 'an0r3xic']",[]
"['tw ed shit', 'vent', 'anamia', 'depression', 'bipolor', 'bpd problems', 'tw depressing thoughts', 'sadgirl', 'sad thoughts', 'trauma', 'tw depressing stuff', 'bipolar', 'bpd', 'just ed shit', 'proana']",[]
"['tw ed rant', 'tw ed shit', 'tw ed vent']",[]
"['tw ed thoughts', 'tw ed shit', 'tw ed diet', 'tw ed stuff', 'tw eating things', 'tw ed talk', 'tw ed relapse', 'proanna', 'anoreccia', 'ana', 'pr0 an4', 'not pr0 just using tags', 'notprojustusehashtags', 'ana relapse', 'pro ans', 'anarecia', 'pr0 ana diary', 'tw ed discussion']",[]
"['not pr0 anything', 'cw weight loss', 'tw ed rant', 'tw ed shit']",[]
"['lose weight', 'eating disoder things', 'tw ed shit', 'eating disoder thoughts', 'fat', 'hate my body', 'just ed shit', 'not pro just using tags', 'skiny girl', 'skiny legs', 'depressed', 'dünn werden', 'fatty', 'fett', 'anorexik', 'eating disoder mention', 'anarex1c', 'want to be skinny', 'eating disorder', 'pro ana', 'stupid me']",[]
"['tw', 'eating disoder things', 'thinspirati0n', 'skinnnny', 'tw ed shit', '4ana', 'eating dis0rder', 'ed', 'pro 4ana', 'th1n$po', 'calorie deficit diet', 'calories', 'need to loose weight', 'losing weight', 'ana tiips', 'ana rules']",[]
"['ana relapse', 'tw eating things', 'tw ed shit', 'ana coach', 'anorekic', 'i want to be skiny', 'low cal ed', 'ed restriction']",['Dm me']
"['b0dy ch3ck', 'b0dy chex', 'tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', 'tw ed vent', 'not pr0 ana', 'th1inspo']",[]
"['not pr0 ana', 'tw eating things', 'tw ed relapse', 'tw ed shit', 'ana relapse', 'ed relapse', 'just ed shit', 'tw ana things', 'ed mention', 'goal weight', 'notproana']",[]
"['4n0r3x14', 'ana trigger', 'ed stuff', 'tw ed shit', 'tw ed vent']",[]
"['tw ed shit', 'edtblr', 'ed', 'anamia', 'b.e.d', 'tw ed relapse', 'weightloss', 'tw ed vent', 'thinspo', 'bonespr0']",[]
"['edtblr', 'ed', 'thinspo', 'weightloss', 'tw ed shit', 'eating problems']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'an0rex1a', '4n4 diary', 'ed stuff', '4n0r3x14', 'tw ed vent', 'th!nspo', 'not pr0 ana', 'th1inspo']",[]
"['s3lf h@rm', 'eating problems', 'tw ed', 'ed', 'tw ed shit']",[]
"['only pro for me', 'tw ed shit']",[]
"['tw ed', 'tw ed relapse', 'tw ed shit', 'tw ed stuff', 'ed stuff', 'i wanna be small', 'i wanna scream', 'kms kms kms']",[]
"['tw 4n4', 'tw ana stuff', 'tw ed shit', 'tw ed', 'tw ana thoughts', 'tw 3d', 'tw ana shit', 'tw eating issues', 'tw ed diet', 'tw ed in the tags', '4n0r3x14', 'male 4na', '3atingdisord3r', '34t1ng d1s0rd3r']",[]
