"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo']",[]
"['anamia', 'anorexia', 'binge ed', 'bonespo', 'bulimia', 'eating disorder', 'ed', 'ednos', 'egospo', 'fatspo', 'it’s not as simple as just eating', 'malespo', 'meanspo', 'not pr0 anything', 'not pro just using tags', 'notproana', 'notproanything', 'orthorexia', 'proana', 'sweetspo']",[]
"['thinspo', 'thinsperation', 'tw ed', 'bonespo', 'ed thoughts']",[]
"['pro ana', 'thinspo', 'bonespo', 'malespo', 'I wish I was thinner']",['110 is good']
"['bonespo', 'hipbones', 'tw ed']",[]
"['fatpig', 'thinspo', 'bonespo', 'skinnysp0', 'skinny', 'weightloss']",[]
"['bonespiration', 'bonespo', 'depressed', 'depression', 'meanspiration', 'meanspo', 'notprojustforme', 'notprojustusingtags', 'proana', 'promia', 'sweetspo', 'thinspiration', 'thinspo', 'tw suicude', 'hip bones', 'i want to be skinny', 'i want to be skiny', 'sad', 'suicudal']",[]
"['bonespo', 'ed not ed sheeran', 'not pr0 4na', 'lying mfs', 'pro for myself', '4n0r3x14', 'eat1ng d1sorder', 'tw ana thoughts']",[]
